NAME,POPOS_ADDR,LATTITUE,LONGITUDE,TYPE,PIC_FILE,HOURS,RESTROOMS,LOCATION,DESCRIPTIO,HOURS_TYPE
600 California St,600 California St,37.79277,-122.40487,Snippet,600_California.jpg,,None,"Northwest side of building, up the stairs from California Street beyond an artistic gateway.","A shady open space area with art in the form of sculptures. This snippet found on the northwest side of the building, up the stairs. It adjoins the open space of the adjacent building.",Open At All Times
Westfield Sky Terrace (Wesfield Center Mall),845 Market St,37.78473,-122.40652,Sun Terrace,845 Market.jpg,,"None, but public restrooms downstairs","Roof top, 9th floor. Accessible by elevator in entrance for office space  (next to the adidas from market?)","This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",Open Business Hours
100 1st St,100 1st St,37.7891,-122.39797,"Sun Terrace, Indoor Park, Snippet",100_First.jpg,"Ground level arcade space accessible at all times, Sun Terrace open during daylight hours.",None observed,Sun Terrace is on second floor above adjoining parking garage SE of main building. Ground level arcade is on Mission Street side.,"The large Sun Terrace features extensive landscaping and seating. Several art sculptures are featured, along with an elevated view of the street below. There is a 'grand' staircase (snippet) up to the Sun Terrace. Ground level arcade in front of building",Open At All Times
200 California St,200 California St,37.79347,-122.39889,Public Sitting Area in Pedestrian Walkway,200_California.jpg,Open at all times.,None,"In front of building, sidewalk widening","This pedestrian seating area is on a widened sidewalk. Pedestrians may sit on linear seating that forms a planter box. There is a small, public sculpture next to the planter box.",Open At All Times
49 Stevenson St,49 Stevenson St,37.78993,-122.39938,Pedestrian Walkway,49_Stevenson.jpg,Open at all times.,Restaurant,In front of building on Stevenson Street and through a pedestrianized alley to Jessie Street,This pedestrian walkway has small fountains and an art sculpture are featured in this space. Plaza seating is available for patrons of Yank Sing restaurant only.,Open At All Times
Marathon Plaza,303 Second St,37.78522,-122.3957,Urban Garden,Marathon Plaza_303 2nd St_Seating_Water Feature.JPG,Open at all times.,,In front of building facing Second Street,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",Open At All Times
Gap Building,2 Folsom St,37.79123,-122.39121,Urban Garden,2 Folsom.jpg,,None marked,in front of 2 folsom,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,Open At All Times
1 Market St,1 Market St,37.793518,-122.394441,Plaza,One_Market.jpg,Open at all times.,,,Plaza located on Mission Street along the rear of the building. Some planters with benches.,Open At All Times
71 Stevenson St,71 Stevenson St,37.789345,-122.399671,Pedestrian Walkways,71_Stevenson.jpg,Open at all times.,,,"The open space connects Stevenson Street and Jessie Street, including planter boxes, a water fountaing, and seating with table outside the cafe.",Open At All Times
525 Market St,525 Market St,37.790681,-122.399154,Urban Garden,525_Market.jpg,Open at all times.,,,"This is a two level open space, with granite wall water fountains at the sidewalk level near Market Street and a view to the landscaped space on the second level.",Open At All Times
14 Fremont St,14 Fremont St,37.79136,-122.397896,Pedestrian Walkways,14_Freemont_aka_50_Freemont.jpg,Open at all times.,,,This open space is a through walkway between Fremont and 1rst Street that opens into an interior plaza.  A farmers market was operating on location.,Open At All Times
456 Montomery St,456 Montgomery St,37.793458,-122.40277,Plaza,456_Montgomery.jpg,,,,"This is a sunken plaza, landscaped with flowers and small water fountains. Escalators are provided to this space.",Open At All Times
Citygroup Center,1 Sansome St,37.790321,-122.401325,Greenhouse,CitygroupCenter.jpg,,,,"Built with marble, and covered with glass, this greenhouse provides ample seating and tables.",Open Business Hours
Trinity Alley,333 Bush St,37.790608,-122.403087,Pedestrian Walkways,Trinity_alley.jpg,Open at all times.,,,,Open At All Times
Spear Street Plaza,160 Spear St,37.791305,-122.393735,Urban Garden,Spear_Street_Plaza.jpg,Open at all times.,,,Well landscaped walkway with seating and tables.,Open At All Times
25 Jessie St,25 Jessie St,37.789658,-122.398655,Pedestrian Walkways,25_jessie.jpg,Open at all times.,,,This urban garden include a water feature combined with a tall art piece. Seating available on the ledeges of raised water feature.,Open At All Times
201 Spear St,201 Spear St,37.791226,-122.391966,Urban Garden,201_Spear.jpg,Open at all times.,,,Plaza with seating along planters.,Open At All Times
Crocker Galleria,165 Sutter St,37.789429,-122.402783,Sun Terrace,Crocker_Galleria.jpg,,,,,Open Business Hours
135 Main St,135 Main St,37.791574,-122.394011,Indoor Park,135_Main.jpg,,,,Interior lobby with seating open business hours only.,Open Business Hours
301 Howard St,301 Howard St,37.789527,-122.394276,Urban Garden,301_Howard.jpg,Open at all times.,,,Landscaped seating area located kitty-corner to 301 Howard.,Open At All Times
444 Market  St,444 Market St,37.791382,-122.398797,Plaza,444_Market.jpg,Open at all times.,,,Plaza with no seating.,Open At All Times
180 Howard St,180 Howard St,37.790835,-122.393372,Pedestrian Walkways,180_Howard.jpg,,,,A cul-de-sac walkway with benches at the end.,Open At All Times
333 Market St,333 Market St,37.791586,-122.397587,Plaza,333_Market.jpg,Open at all times.,,,Open plaza with minimal seating on the edge of planters.,Open At All Times
595 Market St,595 Market St,37.789341,-122.400751,Plaza,595_Market.jpg,Open at all times.,,,This plaza is located on 2nd. Street and Stevenson. Seating is only available on the steps beyon the table and seating provided for the food establishment.,Open At All Times
221 Main St,221 Main St,37.790353,-122.392198,Plaza,221_Main.jpg,,,,"An open plaza with some seating, landscaping and planters.",Open At All Times
211 Main St,211 Main St,37.790571,-122.392846,Plaza,211_Main.jpg,,,,Open plaza with two benches and a gated children's play area through to Spear Street.,Open At All Times
425 Market St,425 Market St,37.7913,-122.398136,Urban Garden,425_Market.jpg,Open at all times.,,,"An open plaza between buildings with benches, trees and some landscape materials.",Open At All Times
Redwood Park,535 Washington St,37.795211,-122.402147,Urban Park,RedwoodPark.jpg,,,,"This extensively landscaped urban park offers redwood trees at the foot of the Transamerica Pyramid. It features, a tall water fountain, sculptures, and ample seating.",Open Business Hours
50 California St,50 California St,37.79409,-122.397424,Snippet,50_California.jpg,Open at all times.,,,Plaza and wrap around walkway with seating along planters.,Open At All Times
100 Pine St,100 Pine St,37.792624,-122.398992,Urban Gardem,100_Pine.jpg,,,,"This Urban Garden is either accessed through the front entrance of the building or a narrow walkway on Front Street. This space offers water fountains, landscaping, and art.",Open Business Hours
Golden Gate University,536 Mission St,37.789242,-122.398884,Snippet,Goldengateuniversity.jpg,Open at all times.,,,Concrete seating streches along the passage that connects the recessed entrance of Golden Gate University to the sidewalk on Mission Street.,Open At All Times
1 California St,1 California St,37.793293,-122.397035,Snippet,One_California.jpg,,,,Wrap around plaza area with seating near food services.,Open At All Times
77 Beale St,77 Beale St,37.791834,-122.395842,Plaza,77_Beale.jpg,,,,Plaza with high planters that provide some landscaping but no seating.,Open At All Times
555 California St,555 California St,37.791908,-122.4038,Urban Garden,555_California.jpg,Open at all times.,,,,Open At All Times
1 Post St,1 Post St,37.788775,-122.402666,Snippet,One_Post.jpg,,,,Snippets surrounding the hexagonal fence of Montgomery Bart Station sunken plaza. This space include concrete steps with some planter boxes.,Open At All Times
50 Beale St,50 Beale St,37.791264,-122.396248,Plaza,50_Beale.jpg,,,,Large well landscaped plaza with many seating options.,Open At All Times
555/557 Market St,555/557 Market St,37.790055,-122.399928,,555_Market.jpg,,,,"Extensive landscaping combined with water features signify this space between two high rises. Seating,however, is only availabe to employees.",Open At All Times
650 California St,650 California St,37.792784,-122.405239,Plaza,650_California.jpg,,,,This open space is elevated with the street slope. A large art piece represents one entrance to the open space on California Street. This space surrounds the building and offers seating on the ledges of planter boxes.,Open At All Times
611 Folsom St,611 Folsom St,37.784918,-122.396483,Plaza,611_Folsom.jpg,,,,"Brick plaza with some trees, artwork and seating on brick structures.",Open At All Times
201 Mission St,201 Mission St,37.791117,-122.394896,Urban Garden,201_Mission.jpg,,,,Initially hidden from street view there is seating along the building setback area to the right as you walk toward the door.,Open At All Times
1 Bush Street,1 Bush Street,37.79097,-122.400044,Urban Garden,One_bush.jpg,,,,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,Open At All Times
505-525 Howard,505-525 Howard,37.78825,-122.39604,"Outdoor Plaza and ""Indoor Park""",20151110_141333.jpg,"8am-6pm, M-F",Yes,,"Street-level outdoor plaza and ""indoor park"" with seating and a caf̩.",Open Business Hours
535 Mission,535 Mission,37.7888,-122.39828,Pedestrian-only alleyway,20151110_142548.jpg,"8am-6pm, M-F",None,,Pedestrian-only alleyway connecting Mission and Minna Streets.,Open Business Hours
