12,Marriott Courtyard - C,299 2nd St,37.78611,-122.39669,Yes,Interior courtyard area - does not appear to be public (see notes),1997.689X,14617,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/299 SECOND - Marriot Courtyard/14617.pdf,Marriot Courtyard_299 2nd St_Snippet_cafe level.JPG,,,Trees and flowers,42 chairs with tables,"Restaurant service nearby, starbucks outside",Yes,"Yes, hotel",Indirect,none,inside the hotel courtyard.,,2001,"DT Plan 2009, SPUR, POPOS Mailing List",,,Y,Y,Y,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Y,Open Business Hours,11
13,101 2nd St,101 2nd St,37.78803,-122.39953,Yes,Greenhouse,1997.484X,14453,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/101 SECOND/14453.pdf,101_Second.jpg,,8:00am - 6:00pm,Plants,"25 linear seats on bench/  ledge. 23 tables, 69 chairs",Caf̩,Yes,,Indirect,"yes, 1 but 1 needed at other door.",Ground/Mezz level at 2nd/mission,,2000,"DT Plan 2009, SPUR, POPOS Mailing List",,,Y,Y,,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Y,Open Business Hours,12
14,199 Fremont St,199 Fremont St,37.78967,-122.39491,Yes,Urban Garden,1989.589,13217,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/199 FREEMONT - 300 HOWARD/13217-89.589X -300 Howard St..pdf,199_FREMONT.JPG,,Open at all times,"trees plants, boulders",Rock planter box seating. Approx 114 linear seats plus 17 iondividual rocks,Caf̩,Yes,None,,"yes, features",On the howard street frontage,,2000,"DT Plan 2009, SPUR, POPOS Mailing List",3719,18,Y,Y,,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",,Open At All Times,13
15,343 Sansome St,343 Sansome St,37.79374,-122.40146,Yes,"View Terrace, Public Sitting Area",1985.079X,11072,I:/Board of Supervisors\Legislation\120220 Signs for POPOS\POPOS database research\POPOS files\343 SANSOME\11072 - 85.79X - 343 Sansome St..pdf,343_Sansome.jpg,,10:00am - 5:00pm; Mon-Friday,Trees and plants,"18 chairs, 50 linear seats on planter box sizes.",None,Yes,None,,"yes, at both entrances. It does not have features listed on the sign. Does have the logo.","14th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building leisendorf street, the street is closed during lunch hours, as was proposed and subsequently permitted. This did not factor into the sq ftage c",,1990,"DT Plan 2009, SPUR, POPOS Mailing List",,,,Y,,"This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",,Open Business Hours,14
17,Empire Park,642 Commercial St,37.79428,-122.40384,Yes,Urban Park,1982.463C,10867,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/642 Commercial - Empire Park,642_Commercial.jpg,,,Water fountain and lots of plants and shade.,"15 chairs w/ tables, 8 bench seats in the park, 8 along commercial.","There is food service serving the commercial street POPOS, but not directly serving that of Empire park.",,None,,yes,Along commercial street and at 642 commercial st,,1988,"SPUR, DT Plan 2009",,,Y,Y,,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Y,Open Business Hours,15
18,100 California St,100 California St,37.79358,-122.39797,Yes,Plaza,2006.066,17543,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/100 CALIFORNIA/17543.pdf,100 California.jpg,,,Pots of flowers,"None. Stairs? Some planter box seating but doesn't meet linear seating specs (12'' H and 9'' depth""",None,,None,Direct,None,"""ground level exterior open space in the form of plazas and walkways""",,,POPOS Mailing List,236,17,,,,"This is a large plaza with planter boxes, along with smaller spaces along Davis Street. There is also space for food service to serve the plaza in the future.",,Open At All Times,16
19,Commercial Street (235 Pine Entitlement),235 Pine St,37.79439,-122.40228,Yes,lunchtime conversion. Commission was satisfied that it met the guidelins.,84.432X,11071,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/235 PINE/11071 - 84.432X - 235 Pine St..pdf,235Pine.jpg,,,Plants,,,Yes,,,,commercial street between montgomery and sansome,,,POPOS Mailing List,267,15,,,,Linear park improvements along Commercial Street feature various types of trees and concrete linear seating. These spaces are served by many caf̩s and restaurants along Commercial Street. Additional seating is provided during lunch hours.,,Unknown,17
20,120 Howard St,120 Howard St,37.79107,-122.39305,Yes,"Uban Garden, Snippet",2006.0616,17465,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/120 HOWARD/17465.pdf,120 Howard.jpg,,8AM - 6PM,plants,None.,Cart,,None,,None,interior courtyard between the building and the building adjacent to the east,,"existed before, updates conditioned 2006",POPOS Mailing List,3717,19,Y,,,This space features plants along the entirety of the snippet and is served by an espresso cart.,,Open Business Hours,18
21,1 Kearny St,1 Kearny St,37.78784,-122.40376,Yes,Sun Terrace,2004.0165,17282,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/1 KEARNY/17282.pdf,1_Kearny.jpg,,,Hedges and other types of plants.,23 linear seats.,No,,Yes,,"yes, but only one and it was in the elevator. There are none at any entrance to the building.  The building is under construction, but it appears that there is no intent to add another sign by the entrance.",Rooftop (11th floor),,,POPOS Mailing List,,,,Y,Y,This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,,Open Business Hours,19
22,55 Second St - A,55 Second St,37.78874,-122.40046,Yes,Indoor Park,1997.215,14541,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/55 SECOND/14541-CND.pdf,55 Second St_Indoor Park.JPG,,8:00am - 6:00pm,Plants,approx 52,No,Yes,Located in hallway between lobby and indoor park,13080,"Yes, at all three building entrances","Located inside the historic building, up a set of 3-4 stairs. Can be accessed through the main lobby (walk past the elevator bay) and through entrances from Jessie and Stevenson Streets.",,2002,"DT Plan 2009, SPUR, POPOS Mailing List",3708,96,,Y,Y,"This large, indoor ""park"" located inside the historia building has a wooden floor, tables with chairs, and large, comfortable leather chairs on a carpeted section near the large window looking out on Stevenson Street.",,Open Business Hours,20
23,55 Second St - B,55 Second St,37.78895,-122.40011,Yes,Snippet,1997.215,14541,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/55 SECOND/14541-CND.pdf,55 Second St_snippet_outside.JPG,,8:00am - 6:00pm,Plants,8 plus benches,No,,Located in hallway between lobby and indoor park,13080,"Yes, embedded within concrete bench next to Jessie Street entrance to historic building","The urban garden is at the end of anthony street, at the Jessie Street entrance to the building",,2002,"DT Plan 2009, SPUR, POPOS Mailing List",3708,96,,Y,Y,This space is located outside the rear entry of 55 Second Street. It has planter boxes that serve as seating throughout the plaza.,,Open Business Hours,21
24,55 Second St - C,55 Second St,37.7891,-122.40041,Yes,Atrium,1997.215,14541,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/55 SECOND/14541-CND.pdf,55 Second_Atrium.jpg,,,,,,,,13080,,,,,"DT Plan 2009, SPUR, POPOS Mailing List",,,,,,,,Open Business Hours,22
25,Millenium Tower Plaza,301 Mission St,37.79052,-122.39656,Yes,"Atrium, Plaza","modified: 2005.0198X, original 2001.0792X",16994,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/301 MISSION/16994.pdf,301_Mission.jpg,,8:00am - 6:00pm,None,24 linear seats,Yes,Yes,Yes,Indirect for Atrium. Unknown for Plaza,"yes.  One on the interior, but nothing on the exterior of the building",Ground level.,,2005,POPOS Mailing List,,,Y,Y,Y,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",,Open Business Hours,23
27,77 Van Ness Ave,77 Van Ness Ave,37.77613,-122.41971,Yes,Indoor Park,2000.074,16320,I:/Board of Supervisors\Legislation\120220 Signs for POPOS\POPOS database research\POPOS files\77 VAN NESS,77_VAN_NESS.JPG,,,None,12 chairs w/ tables,No,Yes,No,Indirect,None,Inside the lobby,,2002,POPOS Mailing List,,,,Y,,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,Y,Open Business Hours,24
28,345 California St - A,345 California St,37.79306,-122.40046,Yes,Plaza,1981.249,9418,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/345 CALIFORNIA/9418.pdf,345_California.jpg,,Open at all times.,Planter: trees,Benches accommodate approximately 15.,Sandwich shop,No,None,Direct,None,Plaza in front of building main entrance.,,1986,"DT Plan 2009, SPUR, POPOS Mailing List",261,18,Y,Y,,"This open space is provided in the form of a large plaza fronting California Street. Additionally, two snippets can be found on the west and east sides of the building, connected by an interior walkway. The plaza and east snippet are served by restaurant",,Open At All Times,25
29,345 California St - East B,345 California St,37.79286,-122.40005,Yes,Snippet,1984.397,9418,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/345 CALIFORNIA/9418.pdf,345 California_Snippet 1_Sansome St.JPG,,Open at all times.,Trees,Bench for ~3 people; 10 chairs w/ tables,Caf̩ on one snippet.,No,None,Direct,None,"Two snippets on either side of building main entrance, connected by walkway.",,1986,"DT Plan 2009, SPUR, POPOS Mailing List",261,17,Y,Y,,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Y,Open At All Times,26
30,345 California St - West C,345 California St,37.79263,-122.40091,Yes,Snippet,1984.397,9418,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/345 CALIFORNIA/9418.pdf,345 California_Snippet 2_Battery St.JPG,,Open at all times.,Trees,Bench for ~3 people; 10 chairs w/ tables,Caf̩ on one snippet.,No,None,Direct,None,"Two snippets on either side of building main entrance, connected by walkway.",,1986,"DT Plan 2009, SPUR, POPOS Mailing List",261,17,Y,Y,,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",Y,Open At All Times,27
31,"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,37.79446,-122.40125,No,Pedestrian walkway on ground and 2nd levels,1983.222,10314,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/EMBARCADERO CENTER/10314 - 83.222 Embarcadero Center.PDF,EmbarcCtr_Commercial Street Ped Walkway1.JPG,,Open at all times,"Trees, ferns, arbor, planters","30 tables, 107 chairs, plus planter-side seating, benches.",Yes,Yes,None,"Direct, indirect",None,Commercial Street between Drumm and Sansome,,1985,"DT Plan 2009, SPUR, POPOS Mailing List, Motion",233,44,Y,Y,,"Commercial Street throughout Embarcadero 1, 2, and 3 is a pedestrian mall on ground floor and 2nd level, which is accessed by an elaborate staircase system, flanked by waterfalls. Fountains, foliage, art work, and bench seating found throughout.",Y,Open At All Times,28
34,Rincon Center,121 Spear St,37.79208,-122.39259,Yes,Indoor Park,1988.530Q,10378,,121_Spear.jpg,,,Plants and flowers,"78 on benches and chairs. Also, the caf̩ provides some of its own seating.",Caf̩,Yes,None,Indirect,None,in the courtyard between 1 and 2 rincon center,,1989,"DT Plan 2009, SPUR, POPOS Mailing List",3716,21,Y,Y,,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,,Open Business Hours,29
35,123 Mission St,123 Mission St,37.79219,-122.39423,Yes,Urban Garden,1981.183ED,9786,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/123 MISSION/9786.PDF,123_Mission.jpg,,Open at all times.,trees and waterfall,122 linear seats,Yes,Yes,No signs for any,direct,None,plaza in front of the building,,1986,"DT Plan 2009, SPUR, POPOS Mailing List",3717,23,Y,Y,,This large plaza features extensive landscaping and art. Seperate seating areas with seating characterize the area.,,Open At All Times,30
37,150 California St,150 California St,37.79361,-122.39864,Yes,Sun Terrace,1998.084X,11828,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/150 CALIFORNIA/11828 - 87.613B 150 California St..PDF,150_California.jpg,,9:00am - 6:00pm,"planter boxes, trees art sculpture","40 chairs w/ 10 tables, Linear Seating: only 10'' deep, but approx 82 linear seats",No caf̩,Yes,None,Indirect,one at the entrance with directions,6th Floor,,2000,"SPUR, DT Plan 2009",236,19,,Y,,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",Y,Open Business Hours,31
38,600 California St,600 California St,37.79277,-122.40487,Yes,Snippet,1986.085,11073,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/600 California/11073 - 86.65X - 600 California St..PDF,600_California.jpg,,,flowers,9 linear seats,Yes caf̩,Yes,None,,None,"Northwest side of building, up the stairs from California Street beyond an artistic gateway.",,1990,"DT Plan 2009, SPUR, POPOS Mailing List",241,27,Y,Y,,"A shady open space area with art in the form of sculptures. This snippet found on the northwest side of the building, up the stairs. It adjoins the open space of the adjacent building.",,Open At All Times,32
39,Westfield Sky Terrace (Wesfield Center Mall),845 Market St,37.78473,-122.40652,Yes,Sun Terrace,1998.090B,15949,,845 Market.jpg,,,Plants,"59 chairs, 10 linear seats","None, but food on the premises",,"None, but public restrooms downstairs",,None,"Roof top, 9th floor. Accessible by elevator in entrance for office space  (next to the adidas from market?)",,2006,"DT Plan 2009, POPOS Mailing List",3705,54,Y,Y,Y,"This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",,Open Business Hours,33
41,100 1st St,100 1st St,37.7891,-122.39797,No,"Sun Terrace, Indoor Park, Snippet",1983.331,10431,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/100 First/10431 - 83.331ECX - 100 First St.PDF,100_First.jpg,,"Ground level arcade space accessible at all times, Sun Terrace open during daylight hours.",Trees and plants,"30 seats at 10 tables plus numerous areas to sit along built-in benches and planters, grassy areas.",At ground level,Yes,None observed,Indirect through lobby elevator?,Yes,Sun Terrace is on second floor above adjoining parking garage SE of main building. Ground level arcade is on Mission Street side.,8525,1985,"SPUR, DT Plan 2009, Motion",3721,1,Y,Y,,"The large Sun Terrace features extensive landscaping and seating. Several art sculptures are featured, along with an elevated view of the street below. There is a 'grand' staircase (snippet) up to the Sun Terrace. Ground level arcade in front of building",Y,Open At All Times,34
42,200 California St,200 California St,37.79347,-122.39889,Yes,Public Sitting Area in Pedestrian Walkway,1986.223,10830,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/200 CALIFORNIA/10830 - 86.223X - 200 California St..PDF,200_California.jpg,,Open at all times.,planter box,24 linear,None,Yes,None,Direct,yes,"In front of building, sidewalk widening",,1990,"DT Plan 2009, SPUR, POPOS Mailing List",237,6,,Y,,"This pedestrian seating area is on a widened sidewalk. Pedestrians may sit on linear seating that forms a planter box. There is a small, public sculpture next to the planter box.",,Open At All Times,35
43,49 Stevenson St,49 Stevenson St,37.78993,-122.39938,No,Pedestrian Walkway,1983.075,10162,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/49 Stevenson/10162.PDF,49_Stevenson.jpg,,Open at all times.,Plants,20 chairs,Yes,Yes,Restaurant,Direct,None,In front of building on Stevenson Street and through a pedestrianized alley to Jessie Street,,1984,SPUR,3708,40,Y,Y,Y,This pedestrian walkway has small fountains and an art sculpture are featured in this space. Plaza seating is available for patrons of Yank Sing restaurant only.,,Open At All Times,36
44,Marathon Plaza,303 Second St,37.78522,-122.3957,No,Urban Garden,CU81.005,9396,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/303 SECOND - Marathon Plaza/9396.PDF,Marathon Plaza_303 2nd St_Seating_Water Feature.JPG,,Open at all times.,"Plants, trees, grass",,Yes,Yes,,Direct,no,In front of building facing Second Street,,1982,SPUR,3749,62,Y,Y,,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",,Open At All Times,37
57,Gap Building,2 Folsom St,37.79123,-122.39121,Yes,Urban Garden,1998.144,14604,I:/Board of Supervisors/Legislation/120220 Signs for POPOS/POPOS database research/POPOS files/2 FOLSOM/2 Folsom.jpg,2 Folsom.jpg,,,Trees and plants,76 seats,None,Yes,None marked,Direct,none,in front of 2 folsom,,2001,"DT Plan 2009, SPUR, POPOS Mailing List",3741,35,,Y,,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,,Open At All Times,38
61,1 Market St,1 Market St,0,0,No,Plaza,,,,One_Market.jpg,,Open at all times.,,,,,,,None,,,1976,,,,,,,Plaza located on Mission Street along the rear of the building. Some planters with benches.,,Open At All Times,39
62,71 Stevenson St,71 Stevenson St,0,0,No,Pedestrian Walkways,,,,71_Stevenson.jpg,,Open at all times.,,,,,,,,,,1983,,,,,,,"The open space connects Stevenson Street and Jessie Street, including planter boxes, a water fountaing, and seating with table outside the cafe.",,Open At All Times,40
63,525 Market St,525 Market St,0,0,No,Urban Garden,,,,525_Market.jpg,,Open at all times.,,,,,,,,,,1973,,,,,,,"This is a two level open space, with granite wall water fountains at the sidewalk level near Market Street and a view to the landscaped space on the second level.",,Open At All Times,41
64,14 Fremont St,14 Fremont St,0,0,No,Pedestrian Walkways,,,,14_Freemont_aka_50_Freemont.jpg,,Open at all times.,,,,,,,None,,,1983,,,,,,,This open space is a through walkway between Fremont and 1rst Street that opens into an interior plaza.  A farmers market was operating on location.,,Open At All Times,42
65,456 Montomery St,456 Montgomery St,0,0,No,Plaza,,,,456_Montgomery.jpg,,,,,,,,,,,,1983,,,,,,,"This is a sunken plaza, landscaped with flowers and small water fountains. Escalators are provided to this space.",,Open At All Times,43
66,Citygroup Center,1 Sansome St,0,0,No,Greenhouse,,,,CitygroupCenter.jpg,,,,,,,,,,,,1983,,,,,,,"Built with marble, and covered with glass, this greenhouse provides ample seating and tables.",,Open Business Hours,44
67,Trinity Alley,333 Bush St,0,0,No,Pedestrian Walkways,,,,Trinity_alley.jpg,,Open at all times.,,,,,,,,,,1983,,,,,,,,,Open At All Times,45
68,Spear Street Plaza,160 Spear St,0,0,No,Urban Garden,,,,Spear_Street_Plaza.jpg,,Open at all times.,,,,,,,None,,,1983,,,,,,,Well landscaped walkway with seating and tables.,,Open At All Times,46
69,25 Jessie St,25 Jessie St,0,0,No,Pedestrian Walkways,,,,25_jessie.jpg,,Open at all times.,,Ledges around the water feature.,Yes.,,,,,,,1983,,,,Y,Y,,This urban garden include a water feature combined with a tall art piece. Seating available on the ledeges of raised water feature.,Y,Open At All Times,47
70,201 Spear St,201 Spear St,0,0,No,Urban Garden,,,,201_Spear.jpg,,Open at all times.,,,,,,,None,,,1982,,,,,,,Plaza with seating along planters.,,Open At All Times,48
71,Crocker Galleria,165 Sutter St,0,0,No,Sun Terrace,,,,Crocker_Galleria.jpg,,,,,,,,,,,,1982,,,,,,,,,Open Business Hours,49
72,135 Main St,135 Main St,0,0,No,Indoor Park,,,,135_Main.jpg,,,,,,,,,None,,,1982,,,,,,,Interior lobby with seating open business hours only.,,Open Business Hours,50
73,301 Howard St,301 Howard St,0,0,No,Urban Garden,,,,301_Howard.jpg,,Open at all times.,,,,,,,None,,,1981,,,,,,,Landscaped seating area located kitty-corner to 301 Howard.,,Open At All Times,51
74,444 Market  St,444 Market St,0,0,No,Plaza,,,,444_Market.jpg,,Open at all times.,,,,,,,None,,,1980,,,,,,,Plaza with no seating.,,Open At All Times,52
75,180 Howard St,180 Howard St,0,0,No,Pedestrian Walkways,,,,180_Howard.jpg,,,,,,,,,None,,,1980,,,,,,,A cul-de-sac walkway with benches at the end.,,Open At All Times,53
76,333 Market St,333 Market St,0,0,No,Plaza,,,,333_Market.jpg,,Open at all times.,,,,,,,None,,,1979,,,,,,,Open plaza with minimal seating on the edge of planters.,,Open At All Times,54
77,595 Market St,595 Market St,0,0,Voluntary POPOS,Plaza,CU75.32,7423,,595_Market.jpg,,Open at all times.,,Seating only on stairs.,,,,,,,n/a,1979,,3708,43,Y,N,,This plaza is located on 2nd. Street and Stevenson. Seating is only available on the steps beyon the table and seating provided for the food establishment.,N,Open At All Times,55
78,221 Main St,221 Main St,0,0,No,Plaza,,,,221_Main.jpg,,,,,,,,,None,,,1974,,,,,,,"An open plaza with some seating, landscaping and planters.",,Open At All Times,56
79,211 Main St,211 Main St,0,0,No,Plaza,,,,211_Main.jpg,,,,,,,,,None,,,1973,,,,,,,Open plaza with two benches and a gated children's play area through to Spear Street.,,Open At All Times,57
80,425 Market St,425 Market St,0,0,No,Urban Garden,,,,425_Market.jpg,,Open at all times.,,,,,,,None,,,1973,,,,,,,"An open plaza between buildings with benches, trees and some landscape materials.",,Open At All Times,58
